country,inflation_rate,exports_gdp_share,gdp_growth_rate,gdp_per_capita,adult_literacy_rate,primary_school_enrolment_rate,education_expenditure_gdp_share,measles_immunisation_rate,health_expenditure_gdp_share,income_inequality,unemployment_rate,life_expectancy,total_population
Afghanistan,13.7121023720065,18.3800424016375,-6.24017199240269,357.261152798144,,,,56.0,23.0881691,,14.1,65.617,40578842.0
Albania,6.72520271530048,37.1970818190154,4.82669611912765,6846.42669381643,98.5,96.3712310791016,2.74432992935181,86.0,6.19368076,,10.137,78.769,2777689.0
Algeria,9.26551551551553,30.8089785470304,3.60000000094915,4961.55257664733,,108.343933105469,4.74924659729004,79.0,3.6230433,,12.346,76.129,45477389.0
American Samoa,,46.9575200918485,1.73501577287065,18017.4589383973,,,,,,,,72.752,48342.0
Andorra,,,9.56461225648184,42414.0590092117,,90.147346496582,2.64728999137878,98.0,7.53678846,,,84.016,79705.0
Angola,21.3552901320822,44.391642097512,3.04472652391918,2929.69445467272,72.4000015258789,86.7067961582083,2.3321259021759,37.0,2.92737579,,14.602,64.246,35635029.0
Antigua and Barbuda,7.53107834634288,54.7237649635992,9.10780623385958,20105.1989085164,,,3.6477484703064,99.0,5.7299943,,,77.483,92840.0
Argentina,,16.248014443903,5.26987967384072,13935.6811110049,,108.722412109375,4.80521011352539,85.0,9.86305332,40.7,6.805,75.806,45407904.0
Armenia,8.64091108973855,50.2249804603907,12.5999999997766,6571.97445545099,,92.9023818969727,2.4918999671936,95.0,9.96212864,27.9,13.379,74.7658536585366,2969200.0
Aruba,,87.5702803628607,8.51791810517545,30559.5335346581,,104.667572021484,,,,,,76.226,107310.0
Australia,6.59409671341846,25.5315880289865,4.24238555336139,64997.0136536475,,99.1329879760742,5.20677661895752,96.0,9.92687893,,3.728,83.2,26014399.0
Austria,8.5468699318845,61.9626734104832,5.27789448538658,52176.6649141178,,100.77562713623,4.77447128295898,95.0,11.15729332,30.9,4.992,81.2951219512195,9041851.0
Azerbaijan,13.8522590144267,59.9868480668076,4.71468037857544,7770.594223351,,99.8082962036133,3.04690003395081,93.0,3.97840643,,5.65,74.125,10141756.0
"Bahamas, The",5.60540633583044,37.1589142824247,10.8774550145968,34957.1613279737,,,2.83657622337341,80.0,7.21692038,,9.272,74.491,397538.0
Bahrain,3.62574104304482,95.9613654006004,6.18016125475185,30470.5219276023,98.0,92.3441925048828,1.98779726028442,99.0,3.83745313,,1.326,80.992,1524693.0
Bangladesh,7.69695437176898,12.8822264348985,7.09982877575158,2716.48592780431,,117.659457498739,1.71183669567108,97.0,2.39038587,33.4,4.593,74.265,169384897.0
Barbados,,,17.8328630251327,22164.0260273876,,95.5793075561523,4.41624021530151,85.0,6.29389191,,8.365,75.676,282318.0
Belarus,15.209675274081,63.0511868938428,-4.65839591573585,7994.64806074889,,94.7119674682617,4.62823009490967,98.0,6.65919876,,3.574,74.1033658536585,9228071.0
Belgium,9.597511728725,95.2395955015917,4.2593607365269,50822.2518538518,,102.176986694336,,96.0,10.76192474,26.4,5.57,81.7487804878049,11680210.0
Belize,6.27689319447544,53.2722099272842,9.65297772389758,7068.45478269722,,99.9364624023438,4.59650993347168,81.0,4.23173904,,8.763,72.19,402733.0
Benin,1.35077863583527,20.8153300474458,6.25294705373625,1266.42710981159,47.0999984741211,113.04891204834,3.37785911560059,52.0,2.67981386,,1.685,60.475,13759501.0
Bermuda,,50.2988488872967,6.47622571186707,121613.939983629,,85.4245880861851,1.92221343517303,,,,,82.062,64749.0
Bhutan,5.6391667139637,25.4988399587876,5.21386783786224,3711.32767981591,72.0999984741211,106.082127409623,7.46982002258301,97.0,4.38545895,28.5,5.947,72.754,780914.0
Bolivia,1.74632872945969,32.6115548527874,3.60568042633635,3643.92826984604,,99.5986480712891,7.57550001144409,69.0,8.43142891,41.2,3.552,67.434,12077154.0
Bosnia and Herzegovina,14.0208440826771,48.307102350834,4.22681101095546,7655.59421024383,98.3000030517578,87.8222198486328,,58.0,8.71644783,,12.657,76.777,3204802.0
Botswana,11.665567478802,43.5436117786863,5.48601706446772,8328.70905682185,,96.9256945502565,,90.0,5.72838593,,23.615,68.749,2439892.0
Brazil,9.28010608956873,19.6307650034371,3.01669435393015,9281.33334441234,94.6900024414062,103.970321655273,,81.0,9.14277458,52.0,9.231,74.872,210306415.0
British Virgin Islands,,,,,,101.18147277832,2.48401999473572,,,,,77.177,38319.0
Brunei Darussalam,3.68225030604216,86.3893570088471,-1.62833154022366,36632.9280421411,,94.5624818507405,,97.0,1.81768215,,5.191,72.917,455370.0
Bulgaria,15.3252589264366,69.9770907029936,4.03877758301681,13999.6719197289,,95.8885192871094,,91.0,7.66357517,38.2,4.268,74.1609756097561,6465097.0
Burkina Faso,14.2902354303358,31.744842886064,1.4972397409897,836.118304593682,34.4900016784668,82.3567962646484,5.27651214599609,91.0,6.77182007,,5.389,60.7,22509038.0
Burundi,18.8008786664945,4.9710985076333,1.84899943948213,250.634225368744,75.5400009155273,,4.82104730606079,89.0,8.39522648,,0.915,62.882,13321097.0
Cabo Verde,7.93092925430087,38.6842542170134,15.843675684642,4323.31362032709,91.0,,4.67288541793823,95.0,6.67440224,,12.246,75.907,519741.0
Cambodia,5.34370264895437,72.2070606780988,5.12990110767267,2325.03050040841,83.7799987792969,109.959079096814,2.88349270820618,83.0,4.71089554,,0.231,70.528,17201724.0
Cameroon,6.24767713343861,19.321813317909,3.7367840056412,1604.87726954895,,110.715507507324,2.61768436431885,68.0,4.47835922,,3.653,62.443,27632771.0
Canada,6.80280115341613,33.9431906669379,4.18903628100851,56256.8007264015,,96.0115737915039,4.13957166671753,92.0,11.23432541,,5.279,81.2453658536585,38935934.0
Cayman Islands,,,5.15632954248333,92202.1478031576,,87.6824264526367,1.48894000053406,,,,,79.984,71591.0
Central African Republic,5.58316735183247,12.3004999986493,0.453901881507008,467.359825026238,,,2.11509132385254,41.0,9.95509052,,5.956,18.818,5098039.0
Chad,5.78802687843616,31.7353441144244,12.8966164300082,966.036468278568,27.2800006866455,90.3641204833984,2.53867292404175,54.0,4.52549791,37.4,1.096,54.528,18455316.0
Channel Islands,,,5.34196140375869,67627.3084478235,,,,,,,6.147,81.0,167215.0
Chile,11.643866711056,35.6066282723137,2.15399356192458,15405.6165774073,97.1600036621094,100.192268371582,,94.0,10.06172848,43.0,8.249,79.176,19553036.0
China,1.97357555739051,20.297731691419,3.1341888719577,12970.6056414327,,100.171730041504,4.02356958389282,99.0,5.36948681,,4.98,78.202,1412175000.0
Colombia,10.1772313546166,20.3883679938331,7.32827729427979,6680.44506854481,,104.830467224121,,88.0,7.57361269,54.8,10.547,76.508,51737944.0
Comoros,,12.9470275117016,2.81839506562636,1533.87755332151,61.7099990844727,,2.43164420127869,71.0,8.3803854,,3.816,66.481,834188.0
"Congo, Dem. Rep.",,45.4979498732673,8.92444785079518,642.612267148918,80.5400009155273,,3.002521276474,56.0,3.78614616,,4.522,60.979,102396968.0
"Congo, Rep.",3.04344334698478,63.8121468562925,1.47535613247133,2620.83804304713,,,2.95159220695496,65.0,2.19224548,,20.108,65.0,6035104.0
Costa Rica,8.27477490232654,42.4051961143561,4.55149177958398,13625.9008491478,,107.611297607422,,90.0,7.18368196,47.2,11.325,79.316,5081765.0
Cote d'Ivoire,5.27616724262846,24.2673603262295,6.39988362720531,2333.37128334477,,94.6489410400391,3.51197004318237,62.0,3.6424129,,2.306,61.562,30395002.0
Croatia,10.7805806758686,59.4969715136887,7.28793643206565,18466.0955472648,,100.527976989746,,90.0,7.21545315,30.0,6.96,77.5756097560976,3855641.0
Cuba,,40.4896279061686,1.77504879825767,,,99.8729629516602,,99.0,11.78683186,,1.82,77.629,11059820.0
Curacao,,,7.92300000000002,20501.7522782219,,,,,,,,76.729,149996.0
Cyprus,8.39548297993334,105.621766109694,7.20486780743879,33894.44921875,,97.0016403198242,,84.0,8.87060547,31.5,6.806,80.434,1331370.0
Czechia,15.1001651468371,72.4094281428088,2.8471706583814,28282.2236715857,,100.97534942627,,97.0,8.79904652,25.9,2.224,78.9292682926829,10672118.0
Denmark,7.6965669988926,70.5484698289144,1.54017307357893,68091.3191138669,,100.244453430176,5.29643440246582,95.0,9.4758625,29.3,4.434,81.3048780487805,5903037.0
Djibouti,5.17980847967061,159.250735528808,5.16653702854374,3133.25779772463,,,,50.0,2.49675012,,26.307,65.54,1137096.0
Dominica,2.88490226829353,,10.3968076616121,9323.66089490562,,91.8765411376953,6.04314231872559,87.0,6.31969738,,,71.081,66826.0
Dominican Republic,8.81109209279587,22.0261866198241,5.23795652902595,10104.2449349081,95.5,100.492286682129,3.94027137756348,91.0,4.57254791,37.0,5.504,74.211,11230734.0
Ecuador,3.46616972213077,30.9252456928287,5.86842354862311,6515.58528418336,94.0,99.5941925048828,3.59897994995117,74.0,7.53457022,45.5,3.761,76.577,17823897.0
"Egypt, Arab Rep.",13.8956609775178,15.0870258208479,6.58784560886967,4233.30783744856,74.5,91.5901794433594,,96.0,4.70438385,,7.344,71.01,112618250.0
El Salvador,7.19861615609867,32.433483149734,2.95461516549889,5074.60210221806,,89.3291473388672,3.25634002685547,80.0,9.84079742,38.8,2.999,71.969,6280319.0
Equatorial Guinea,4.78671704710803,52.9670852025114,3.22350831658598,7589.29964909381,,,,49.0,2.91350007,38.5,8.455,63.355,1803545.0
Eritrea,,,,,,82.9708480834961,,93.0,3.87447667,,5.695,67.789,3409447.0
Estonia,19.3982634080616,86.6638366613108,0.0604305165130938,28451.1477825175,,99.2638168334961,,89.0,6.98701143,32.3,5.571,77.8439024390244,1348840.0
Eswatini,,44.5469766780666,1.1195906677553,3889.65276959161,90.7470169067383,,5.69260597229004,83.0,7.2226615,,35.359,63.028,1218917.0
Ethiopia,33.8898797100898,8.24396037798902,5.32175988403378,1011.07332413462,,85.5312668839719,3.73649501800537,55.0,2.85274577,,3.409,66.897,125384287.0
Faroe Islands,,62.2097192780871,3.55602380418398,66139.3809716876,,,,,,,,82.9439024390244,53927.0
Fiji,4.32011856243064,48.1741153774177,19.7927266886699,5405.03006162671,,108.04511770038,3.93839550018311,99.0,4.00910091,,4.446,67.148,919422.0
Finland,7.12350773301402,46.2847802806846,0.763041912763526,50440.560224974,,98.6190185546875,,94.0,9.6589222,27.9,6.719,81.1878048780488,5556106.0
France,5.22236748369735,36.5036688904078,2.57084047567793,41082.8119320747,,102.720581054688,,95.0,11.8819046,31.2,7.308,82.1292682926829,68065015.0
French Polynesia,,21.096822594212,4.46637969963146,20738.6499971661,,,,,,,11.888,83.859,280378.0
Gabon,4.23124798274579,67.5787331931406,3.03761449525692,8409.20741452279,85.6900024414062,,2.20773649215698,52.0,2.85591531,,20.399,67.713,2430747.0
"Gambia, The",11.5131198380505,8.56985063519528,5.49299825508946,836.244875582631,58.6699981689453,92.3203884576405,2.74282312393188,74.0,3.41435836,,6.076,64.859,2636470.0
Georgia,11.8981654203198,52.4788792204227,10.9585321385624,6729.84659930283,100.0,104.548118591309,3.75498008728027,90.0,7.25569582,33.5,11.647,74.141,3712502.0
Germany,6.87257438551097,45.7805177232318,1.36973104612758,49686.1154582583,,100.218132019043,4.54389047622681,97.0,12.60513115,,3.12,80.6080487804878,83797985.0
Ghana,31.2558951049016,34.6640435533587,3.80484980952164,2229.89122647803,,96.5331573486328,2.90529441833496,95.0,3.6993649,,3.084,65.246,33149152.0
Gibraltar,,,,,,127.165351867676,,,,,,83.517,37609.0
Greece,9.64525981280632,49.019884781247,5.74364902526337,20971.8349258283,,101.192031860352,,97.0,8.49983692,33.4,12.426,80.7878048780488,10436882.0
Greenland,,40.7900871498763,2.00455580865604,55635.0006491223,,,,,,,,71.5404878048781,56661.0
Grenada,2.5805392590792,,7.32074061551874,10535.4588771454,,,3.93536496162415,76.0,4.94846392,,,75.151,116913.0
Guam,,7.88712011577424,5.09986426216793,41833.1517132825,,,,,,,5.454,77.102,165180.0
Guatemala,6.88512823344287,18.9455010118901,4.18451808712605,5358.70127494396,83.0311737060547,103.906227111816,3.22940993309021,86.0,7.44098806,,3.051,71.206,17847877.0
Guinea,10.4930409984424,45.4186514317354,3.97240784200721,1416.59612011764,,,1.98561489582062,47.0,3.95847702,,5.267,60.432,14055137.0
Guinea-Bissau,9.39075933985203,14.8894039340798,5.58513728011474,873.437861875428,53.9000015258789,,,75.0,8.11358356,,2.666,63.605,2105529.0
Guyana,6.11505550109935,,63.3346343654855,17913.4928066879,90.0299987792969,,,95.0,3.00636959,,12.013,69.888,821637.0
Haiti,33.98393194707,7.23876011586942,-1.68198396897978,1760.62635668777,,,1.27466893196106,65.0,3.20848918,,14.635,63.948,11503606.0
Honduras,9.08963911525025,42.4391817948962,4.14356194013767,3003.28996826399,,85.8662414550781,4.44157886505127,77.0,8.28209972,,8.774,72.715,10463872.0
"Hong Kong SAR, China",1.88136707196853,194.486518007141,-3.68375141698573,48825.8441873536,,101.081039428711,3.72866010665894,,,,4.318,83.6609756097561,7346100.0
Hungary,14.6081439492433,89.5031301401611,4.27034755162904,18483.6366867035,,103.47647857666,,99.0,6.68981791,30.2,3.609,75.8682926829268,9605074.0
Iceland,8.3087551155892,45.8077781441652,8.97897085175497,75121.0152280628,,98.5116424560547,7.13966512680054,91.0,9.28593922,,3.789,82.119512195122,382003.0
India,6.69903414079852,23.2515412045298,7.60936497768895,2347.44829434623,76.0,111.084455603874,4.12072849273682,95.0,3.3058846,25.5,4.822,71.698,1425423212.0
Indonesia,4.20946383402165,24.5029116862832,5.30719722664799,4730.83484836107,,100.64499288828,0.863943338394165,92.0,2.69394851,35.5,3.462,70.925,278830529.0
"Iran, Islamic Rep.",43.4884641742179,26.8158865548081,3.77663140152906,4405.09291519791,88.9599990844727,,3.06036734580994,99.0,5.34889174,34.8,9.085,76.799,89524246.0
Iraq,4.99476596381044,44.5259462145341,7.95904804992662,6520.73154560584,,,,97.0,4.29332495,,15.511,72.037,44070551.0
Ireland,7.82945736434105,136.684440145681,8.61950345618772,105234.511567597,,99.6199417114258,,90.0,6.11978531,29.9,4.501,82.509756097561,5212836.0
Isle of Man,,,-4.16539345213232,88328.548125887,,,,,,,,80.956,84132.0
Israel,4.40997851069803,31.3853280968641,6.26326343841286,54949.621556429,,96.3125686645508,6.45624446868896,98.0,7.34161806,,3.695,82.7,9557500.0
Italy,8.20128991161718,35.0991400412578,4.82117669913565,35653.9042103495,,101.56453704834,,94.0,9.02753067,33.7,8.069,82.7,59013667.0
Jamaica,10.3495688391272,,5.22151985159613,6022.15339791763,,90.7408676147461,5.35435009002686,91.0,7.77706337,,4.083,71.481,2839144.0
Japan,2.49770278172255,21.5464241239166,0.941998775483285,34065.6438962526,,102.158706665039,3.23762130737305,98.0,11.42183685,,2.6,83.9963414634146,125124989.0
Jordan,4.22915568897117,42.5374671563433,2.64743514912058,4332.25159897931,,98.5412673950195,3.16022992134094,86.0,6.82820034,,18.2,77.088,11256263.0
Kazakhstan,15.0278644440851,41.5690089041544,3.19999999970734,11255.3396437881,,100.91126377966,4.45820236206055,99.0,3.74026752,,4.86,73.503,20034609.0
Kenya,7.65986268272224,12.1919692160845,4.85998104287999,2109.56288513137,82.879997253418,,4.51101779937744,89.0,4.32603645,,5.707,63.549,54252461.0
Kiribati,5.34595440908904,7.60658075917655,4.56632593100372,2069.76720110559,,98.4846115112305,,85.0,10.49855042,,,66.269,130469.0
"Korea, Dem. People's Rep.",,,,,,,,67.0,,,2.805,73.641,26328845.0
"Korea, Rep.",5.08951365062842,48.2717642210409,2.61267219187226,32394.6833725203,,99.0333633422852,,97.0,9.43414211,,2.857,82.6804878048781,51672569.0
Kosovo,11.5805104542012,38.6256570148792,4.27849895827543,5290.94747224687,,,,,,,,77.623,1768096.0
Kuwait,3.98064961990313,60.4485945397978,6.75866704650672,39981.7690981957,,,6.58236503601074,99.0,4.26875782,,2.174,80.5878048780488,4589643.0
Kyrgyz Republic,13.9229093174176,46.3372718307792,8.96750520041391,1739.72018344174,,94.1910529601431,7.1688437461853,94.0,4.92258883,26.4,4.043,72.0487804878049,6975220.0
