country,inflation_rate,exports_gdp_share,gdp_growth_rate,gdp_per_capita,adult_literacy_rate,primary_school_enrolment_rate,education_expenditure_gdp_share,measles_immunisation_rate,health_expenditure_gdp_share,income_inequality,unemployment_rate,life_expectancy,total_population
Lao PDR,22.9562225132056,,2.70742652643155,2046.40440255621,87.5199966430664,97.2226134363857,1.46083438396454,76.0,2.01825476,,1.209,68.715,7559007.0
Latvia,17.3102830198815,77.4780077659979,1.80677198008065,20227.2307431581,,99.41796875,,96.0,7.62168407,33.7,6.815,74.2780487804878,1879383.0
Lebanon,171.205491336641,34.8287792460469,-0.621678970663112,3654.35845534878,,,,67.0,5.73500204,,11.6,78.003,5744489.0
Lesotho,8.27180389943028,46.5063823361123,2.38778020186284,1030.12579628833,82.0100021362305,88.6117800268315,6.43347549438477,81.0,12.65127754,,16.688,56.812,2286110.0
Liberia,7.59298486560313,,4.80810517290655,744.617175237387,,67.2317884233233,2.27609586715698,79.0,13.47386169,,2.977,61.934,5373294.0
Libya,4.51030149235703,91.9809235078212,-8.25163004105288,5986.63694851258,,,,73.0,4.65005827,,19.282,74.462,7223805.0
Liechtenstein,,,,186821.881757157,,,,,,,,84.1219512195122,39493.0
Lithuania,19.7050461518394,86.7798492943433,2.53752574011534,25085.784063499,,101.905830383301,,87.0,7.24335003,36.6,5.955,75.6439024390244,2831639.0
Luxembourg,6.33600807777919,222.308456163103,-1.09505351160836,123719.658915996,,99.484260559082,4.70302200317383,99.0,5.55154753,34.1,4.588,82.9463414634147,653103.0
"Macao SAR, China",1.04502802369954,84.3901737400991,-19.6093449325728,36909.9564090312,,84.9676666259766,6.18937015533447,,,,2.482,83.0804878048781,677300.0
Madagascar,8.16059031991844,30.5432948746184,4.15609778380812,503.514533472879,77.4800033569336,138.19226558666,3.13901996612549,44.0,3.25023246,,3.186,63.068,30437261.0
Malawi,20.953969729969,,0.921115069005936,604.269751184515,68.0800018310547,126.426255960703,,82.0,6.50023508,,5.037,66.037,20568728.0
Malaysia,3.37869862549928,76.8501886436659,8.86182187578046,11748.0919307944,96.0,97.7554931318277,3.49933791160583,96.0,3.90591931,,3.93,75.444,34695493.0
Maldives,2.33314337624567,82.6709256667894,13.8260895306814,11786.0091545343,,95.367258247522,4.67344331741333,98.0,9.65276241,,4.419,80.76,524106.0
Mali,9.62147608489064,26.1689671523921,3.5082827896139,969.72220560562,,,4.03505516052246,73.0,3.67284775,,2.387,60.035,23072640.0
Malta,6.15375621933037,128.410459632562,4.26931853012293,36224.2819955817,,93.5346603393555,,96.0,9.52376747,34.6,2.921,82.4487804878049,531113.0
Marshall Islands,,40.8176400947119,-1.11806797853311,6322.82855503156,,105.104331970215,7.54093980789185,81.0,11.73604298,,,66.725,40077.0
Mauritania,9.52526628622843,39.737807822992,6.79600510182286,1960.35240077424,,,2.44024252891541,84.0,4.48389912,,10.531,68.281,4875637.0
Mauritius,10.7737512242898,49.4893047706387,8.69306675264066,10223.7882316574,,,4.84085988998413,98.0,5.82381678,,6.322,73.5146341463415,1262523.0
Mexico,7.8962761916855,42.9460448302063,3.71098893117183,11402.1410374782,,102.004783630371,,86.0,5.72145176,43.5,3.256,73.973,128613117.0
"Micronesia, Fed. Sts.",5.40874375479067,21.7488640698477,-2.90586580595669,3710.12448453257,,91.5278783490224,,69.0,10.34470272,,,66.961,112114.0
Moldova,28.7372976766236,41.2264594544499,-4.60000000000001,5744.29618434435,,106.97324544397,6.11053991317749,84.0,6.96505404,25.9,0.897,71.546,2528654.0
Monaco,,,11.0469394271752,226052.001905201,,,1.17324995994568,88.0,3.39779735,,,85.746,38931.0
Mongolia,15.1479560897226,65.0613511558615,5.0327096366527,4993.51487463495,,95.5634577935822,4.18056726455688,94.0,8.85170174,31.4,6.211,71.9007317073171,3433748.0
Montenegro,13.0403036347004,51.5328616489687,6.40668032879275,9990.20444616996,,105.621368408203,,33.0,10.92241859,,14.851,76.1878048780488,623591.0
Morocco,6.65704202759067,44.8118007632888,1.52720357976111,3455.39624023438,77.3499984741211,114.169990539551,5.91224670410156,99.0,5.68049145,,9.494,75.161,37329064.0
Mozambique,10.2794018093421,49.8269428040417,4.36445074432608,578.251663751351,,121.177581787109,6.16198396682739,63.0,8.77717781,,3.596,63.011,32656246.0
Myanmar,,,4.0374934360085,1158.05005034332,,,,75.0,5.20476246,,3.057,66.506,53756787.0
Namibia,6.08128114112413,40.4584718360428,5.39872476224093,4349.79908493314,,133.527472902537,9.67791175842285,89.0,9.29635525,,19.695,64.19,2889662.0
Nauru,,53.8750427878006,2.9515183463878,12896.4341046481,,94.9424133300781,7.80539798736572,98.0,18.17031097,,,61.93,11801.0
Nepal,7.6507917679853,6.70239086589236,5.6313145568451,1385.91066274851,,118.80395155129,3.61778378486633,90.0,6.65589333,30.0,10.844,70.087,29715436.0
Netherlands,10.0012078753473,96.4436215813729,5.00723455159611,59123.318556487,,104.215446472168,5.05201101303101,89.0,10.10068321,,3.526,81.6146341463415,17700982.0
New Caledonia,,,3.49999999631376,33516.363085906,,,,,,,10.71,77.698,287123.0
New Zealand,7.17222476016441,24.0473873191656,3.49638686458842,48760.0381935936,,96.5572509765625,5.23012018203735,90.0,10.02858067,,3.297,81.9585365853658,5117100.0
Nicaragua,10.4674244465991,49.8957747358309,3.55029945613975,2322.89053964583,,105.435536868371,3.79476308822632,93.0,8.95364857,,4.961,74.463,6730654.0
Niger,4.22621791916392,26.4030742164705,11.9000000000277,609.745147661683,38.0999984741211,68.331413269043,4.10143089294434,65.0,4.35259724,,0.418,60.398,25311973.0
Nigeria,18.8471877843274,,3.25168140827093,2139.37478476974,,,0.348516702651978,60.0,4.27090406,,3.821,54.079,223150896.0
North Macedonia,14.2047173195833,72.785399542204,2.75888415332967,7606.2375253797,,97.4866561889648,,71.0,7.6204114,,14.476,74.4248780487805,1831712.0
Northern Mariana Islands,,22.2627737226277,16.6427546628408,23785.754590043,,,,,,,,78.531,46078.0
Norway,5.76412317852272,55.4998207714937,3.24622860260932,109269.520580298,,98.9667587280273,3.96801972389221,96.0,7.94803333,26.9,3.231,82.509756097561,5457127.0
Oman,2.5061425061425,63.2505019129513,7.98570728354278,23223.5829405935,97.0,90.096809387207,4.19907999038696,97.0,2.9162159,,3.3,77.911,4730226.0
Pakistan,19.8738599646655,10.5405902721041,4.7781068690358,1538.3228133171,,82.6790063159857,1.97444903850555,82.0,2.90434051,,5.485,67.417,243700667.0
Palau,12.3526638378124,13.4632230934489,-1.31842716655024,14392.2011374514,,88.271186440678,3.57620143890381,96.0,14.28555965,,,68.922,17759.0
Panama,2.85965128834711,48.1174394920396,10.769665870619,17332.4360742988,,100.875396728516,3.36693000793457,87.0,8.46561432,,8.086,79.324,4400773.0
Papua New Guinea,5.25323922215241,,5.70758404238197,3102.28968594061,,,,41.0,2.61825109,,2.689,65.274,10203169.0
Paraguay,9.76556667164402,34.3693845850371,0.176038366124061,6205.6259537937,,93.2309494018555,3.39619994163513,54.0,7.73804235,44.8,6.755,72.319,6760464.0
Peru,8.33370630096231,28.8318607701975,2.8090335533015,7350.63034300417,,107.663269042969,3.83315992355347,74.0,6.0930872,40.3,3.85,76.834,33475438.0
Philippines,5.82115811213955,28.3874015457939,7.58098212785563,3548.06930572116,,91.8715546202869,3.57960081100464,76.0,5.15676308,,2.598,69.472,113964338.0
Poland,14.4294507575758,62.3525162455456,5.25545697386036,18891.213529396,,100.594268798828,,91.0,6.39626455,28.9,2.811,77.1560975609756,36821749.0
Portugal,7.83269124233323,49.4816821962014,6.9858417811997,24620.519556875,,109.846130371094,,98.0,10.46883011,36.3,6.011,81.6317073170732,10434332.0
Puerto Rico (US),,52.4505967392135,2.95709565499587,35353.6821570014,,,,,,,6.0,79.427,3220137.0
Qatar,4.99527553740761,68.5984131738821,4.18500970982862,88701.463352273,,94.9849319458008,,99.0,2.18112326,,0.13,81.857,2657333.0
Romania,13.7954887432521,43.3611500953615,3.96530766311717,15557.8826247584,,84.8812789916992,,83.0,5.7490139,32.3,5.614,75.1536585365854,19048502.0
Russian Federation,,27.7203033526803,-1.43588213859842,15619.6142578125,,101.136070251465,4.05402755737305,97.0,6.91986275,,3.867,72.5456097560976,144236933.0
Rwanda,17.6892095588153,22.4780615146911,8.16120720872912,975.469323979541,79.0,148.752487182617,4.74623012542725,99.0,7.8792119,,15.084,67.528,13651030.0
Samoa,10.9618822286844,12.2663826209512,-5.30629089966979,3869.46639492144,,104.122587299249,4.88079118728638,82.0,6.3012085,,5.048,71.55,215261.0
San Marino,5.32545321311365,197.412351319317,7.89844145767604,54264.570495898,100.0,93.9375,3.43181848526001,91.0,7.40650225,,,85.708,33755.0
Sao Tome and Principe,18.0056351122841,,0.168698492216564,2389.73729784737,93.75,,5.15598058700562,82.0,7.46419811,,8.992,69.237,226305.0
Saudi Arabia,2.47407371925369,35.9850098955522,12.0005874752929,38510.2276211037,,102.705947875977,,98.0,4.62462378,,5.589,77.31,32175224.0
Senegal,9.69681899081073,26.6991642240508,3.85043193735768,1574.0281059306,57.6699981689453,83.2787017822266,5.98753976821899,76.0,4.06358385,,2.837,67.788,17651103.0
Serbia,11.9815117344703,60.7493785262136,2.63098644408841,10022.9688543402,,98.8989791870117,3.23938989639282,81.0,9.65742779,32.8,8.439,75.2365853658537,6664449.0
Seychelles,2.6260363285129,90.1216033127767,12.7104688902836,16836.6721895387,,97.7654800415039,4.74013519287109,98.0,4.2375164,,,73.7024390243903,119878.0
Sierra Leone,27.2082883814653,16.7726115326261,5.3135546141915,860.774590932595,48.6399993896484,156.801918077513,8.5391845703125,90.0,7.94752312,,3.175,61.275,8276807.0
Singapore,6.13095418919732,186.114290787201,4.10800021897151,90299.0694637269,,99.5780410766602,2.48891997337341,96.0,4.89702511,,3.591,82.8951219512195,5637022.0
Sint Maarten (Dutch part),,,9.80000111145777,36476.6300833859,,,4.18044137954712,,,,,76.18,42139.0
Slovak Republic,12.7741463637611,98.9901091582711,0.437359508569173,21334.6011006572,,100.326721191406,,95.0,7.73064041,24.1,6.143,76.9658536585366,5431752.0
Slovenia,8.83369886749452,93.9826603175574,2.69923874523828,28373.8382265999,,100.639137268066,,96.0,9.60507679,24.3,4.011,81.2829268292683,2112076.0
Solomon Islands,5.51812928576938,26.2867431210615,2.40248143622522,2005.4139933198,,,8.48737812042236,90.0,4.82369328,,1.483,70.409,781066.0
Somalia,,17.6819185644341,2.72711429582147,573.128092472349,54.0,,,46.0,2.62183189,,19.05,53.931,17801897.0
South Africa,7.03987272546482,33.3714495540545,1.91147996033504,6523.41097815853,,96.1027221679688,6.16726016998291,86.0,8.77086639,,33.268,65.454,62378410.0
South Sudan,-6.68732094212668,,,,,,,72.0,6.76125622,,12.545,57.203,11021177.0
Spain,8.39057634118627,39.7551303881907,6.17931219966114,30270.2687017458,,102.445991516113,4.31587886810303,96.0,9.73828793,33.6,12.917,83.1341463414634,47786102.0
Sri Lanka,49.7211021114327,21.5595624620967,-7.34919301306745,3342.63650253855,92.0,95.9158628635578,1.20397222042084,99.0,4.36269855,,4.528,77.3,22181000.0
St. Kitts and Nevis,2.66817533111249,,10.3424040546025,20985.0112160159,,,3.63147068023682,95.0,5.56801701,,,70.313,46709.0
St. Lucia,6.37814695133351,,20.3884431828414,13103.8243147472,,103.664779663086,3.69847011566162,81.0,5.01938295,,15.934,72.67,178781.0
St. Martin (French part),,,,,,,,,,,,80.236,28870.0
St. Vincent and the Grenadines,5.66009779226552,,3.1108330034352,9693.55867833025,,110.587085886846,7.20952939987183,99.0,4.68767738,,19.417,71.191,102046.0
Sudan,138.80846024176,1.57116183055586,-0.957816591119183,1046.24084472656,,,,66.0,4.61874437,,7.53,65.695,49383346.0
Suriname,52.446027276241,,2.40622235601218,6084.43876736445,,,3.43460845947266,74.0,5.91760969,39.2,8.16,73.254,623164.0
Sweden,8.36929098869189,53.8802781349213,1.45928849980044,55296.9371472535,,116.425392150879,,92.0,10.49857044,31.6,7.392,83.0585365853659,10486941.0
Switzerland,2.83502798644463,76.1397677689787,3.04406102969423,94394.5106803525,,101.363067626953,4.88824462890625,96.0,11.70653343,,4.122,83.6048780487805,8777088.0
Syrian Arab Republic,,6.81012687776418,0.732781301861365,1051.67149587463,,74.367431640625,,52.0,4.15098715,26.6,13.268,72.79,22462173.0
Tajikistan,,16.3531240454317,8.00000033846364,1052.17949484894,,101.345203671337,5.71509790420532,98.0,7.62917423,,11.634,71.562,10182222.0
Tanzania,4.35027204269101,15.4137105201683,4.56600576430955,1207.85302734375,82.0199966430664,88.2558784495081,3.23824501037598,89.0,3.1119566,,2.588,66.879,64711821.0
Thailand,-1.61068030486688,65.3727641914083,2.58037874709827,6909.35281815827,91.0998687744141,105.101107091175,2.61187028884888,93.0,5.35470581,34.3,0.94,75.291,71735329.0
Timor-Leste,7.00530945399787,55.6120534416076,-20.5415847471733,2343.24523350389,,120.849599035731,,72.0,14.32454681,,1.537,67.368,1369295.0
Togo,7.61712548690954,25.5991710804409,5.75954251521733,898.758154410712,,122.478256225586,3.79811930656433,71.0,6.04134083,,1.965,62.29,9089738.0
Tonga,10.9713652903022,11.5596393402516,-2.3098644452046,4933.07466930785,,106.535737282679,5.64619207382202,99.0,8.13607597,,2.302,72.635,105042.0
Trinidad and Tobago,5.82838638517959,,1.08222233950819,20874.37682915,,,2.87970423698425,92.0,6.43106365,,4.383,73.331,1365805.0
Tunisia,8.30646124447623,50.9788319964445,2.67331821840567,3708.8481241036,85.2149276733398,103.912643432617,6.8049898147583,95.0,6.96380186,,15.3,76.05,12119334.0
Turkiye,72.3088359891207,38.5842021809785,5.53342787492781,10674.504157865,,102.487701416016,2.61430358886719,95.0,3.70338893,44.5,10.465,77.591,84979913.0
Turkmenistan,,24.8763820118022,6.19999993621698,8156.35211950774,,110.284736633301,3.73386001586914,98.0,5.37103748,,4.109,69.913,7230193.0
Turks and Caicos Islands,,,14.0871234168153,31280.5418020808,,122.33812713623,4.10991382598877,,,,,77.918,45847.0
Tuvalu,,,0.677309361438304,5911.32727055301,,98.4408187866211,,90.0,18.38210106,,,66.852,9992.0
Uganda,7.1957888597581,12.0219954333331,4.58802192181773,963.067314233497,80.5899963378906,,2.56105017662048,92.0,4.39089251,,2.886,67.675,47312719.0
Ukraine,20.1836366617478,35.4451153382041,-28.7585842155085,4199.6708984375,,92.7711634493634,5.93389987945557,74.0,,,,72.658,41048766.0
United Arab Emirates,5.29122604376849,103.812252335101,7.50969703496445,49899.0652975197,98.0,,,98.0,4.67550945,,2.872,80.487,10074977.0
United Kingdom,7.92204883147902,33.5671944737788,4.83908517877134,46062.9914079698,,102.406127929688,4.95917558670044,90.0,11.05087757,,3.73,81.0112195121951,67604000.0
United States,8.00279982052121,11.6022279170372,2.5123753198332,77860.9112908848,,96.9717330932617,,92.0,16.49613953,41.7,3.65,77.4341463414634,334017321.0
Uruguay,9.10437983075437,33.3316130133263,4.48622703072073,20818.6146091144,99.0,108.822761535645,4.5073299407959,96.0,8.94532204,40.6,7.877,76.468,3390913.0
Uzbekistan,11.4466436998836,23.2670310407511,6.00134232203442,2578.66689394219,100.0,93.9099780290139,5.23477172851562,99.0,7.36325455,31.2,4.49,72.147,34938955.0
Vanuatu,6.67930581887121,9.64841450079906,5.18622862422562,3292.34108821237,,110.520745546126,10.7033452987671,70.0,4.14742947,,5.143,71.302,313046.0
"Venezuela, RB",,,,,97.5999984741211,,,52.0,4.55047369,,5.707,72.566,28213017.0
Viet Nam,3.15650749963129,93.420129043511,8.53750046755788,4147.69777213621,96.0,123.133723768475,2.88738679885864,88.0,4.58891582,36.1,1.523,74.502,99680655.0
Virgin Islands (U.S.),,97.3672945205479,-1.31123206333498,44320.909185774,,,,,,,13.007,80.319512195122,105413.0
West Bank and Gaza,3.74122391852077,18.4362526414651,4.08276027347105,3799.95527015163,98.0,91.7645874023438,,97.0,9.73336029,,24.42,76.662,5043612.0
"Yemen, Rep.",,,,615.702077657755,,,,53.0,6.18666697,,17.363,67.952,38222876.0
Zambia,10.9932039209136,40.1939977114306,5.21122360356247,1447.12310138035,,,3.58259510993958,90.0,5.25592279,51.5,5.995,65.279,20152938.0
Zimbabwe,104.705170628667,27.8721704885775,6.1391761744749,2040.54658705395,89.8499984741211,95.789907037216,,90.0,3.62880659,,10.087,62.36,16069056.0
